     1→// ============ 国际化翻译表 ============
     2→export type Locale = 'zh' | 'en' | 'ko';
     3→
     4→export const LOCALE_NAMES: Record<Locale, string> = {
     5→  zh: '简体中文',
   289→    log_flow_none: '없음', log_flow_spotting: '점적', log_flow_light: '소량', log_flow_medium: '중간', log_flow_heavy: '다량',
   290→    log_mood_happy: '행복', log_mood_calm: '평온', log_mood_shy: '부끄러움', log_mood_sad: '우울', log_mood_irritable: '짜증', log_mood_anxious: '불안',
   291→    log_symptom_cramps: '생리통', log_symptom_backache: '요통', log_symptom_headache: '두통', log_symptom_fatigue: '피로', log_symptom_bloating: '복부팽만', log_symptom_breast: '유방통',
   292→    log_cancel: '취소', log_confirm: '확인', log_record_saved: '기록이 저장되었습니다 ✨', log_record_deleted: '기록이 삭제되었습니다', log_record_updated: '기록이 수정되었습니다 ✨',
   293→    action_start_period: '생리 시작', action_end_period: '생리 종료', action_update_start: '시작일 수정',
   294→    action_cancel_period: '생리 취소', action_extend_period: '생리 연장',
   295→    profile_health: '건강 프로필', profile_avg_cycle: '평균 주기', profile_avg_period: '평균 생리',
   296→    profile_last_period: '마지막 생리', profile_no_record: '기록 없음', profile_cycle_regular: '주기 규칙성',
   297→    profile_regular: '규칙적', profile_irregular: '불규칙', profile_insufficient: '데이터 부족', profile_insufficient_tip: '규칙성을 판단하려면 최소 2개의 완전한 생리 주기가 필요합니다',
   298→    profile_notification: '알림 설정', profile_period_reminder: '생리 알림', profile_period_reminder_desc: '생리 1일 전 알림',
   299→    profile_record_reminder: '기록 알림', profile_record_reminder_desc: '매일 오후 9시 알림',
   300→    profile_ovulation_reminder: '배란 알림', profile_ovulation_reminder_desc: '가임기 시작 시 알림',
   301→    profile_privacy: '개인정보 및 보안', profile_app_lock: '앱 잠금', profile_app_lock_desc: 'Face ID / 지문 잠금해제',
   302→    profile_privacy_mode: '프라이버시 모드', profile_privacy_mode_desc: '계산기 아이콘으로 위장',
   303→    profile_data_encryption: '데이터 암호화', profile_data_encryption_desc: '종단간 암호화 저장',
   304→    profile_appearance: '외관 테마', profile_dark_mode: '다크 모드', profile_dark_mode_desc: '눈 보호, 배터리 절약',
   305→    profile_theme_color: '테마 색상', profile_theme_color_desc: '인터페이스 색상 사용자 정의',
   306→    profile_data_management: '데이터 관리', profile_export_data: '데이터 내보내기', profile_export_csv: 'CSV로 내보내기',
   307→    profile_export_wechat: '위챗으로 공유', profile_cloud_sync: '클라우드 동기화', profile_cloud_sync_desc: '클라우드 백업 연결',
   308→    profile_restore_data: '데이터 복원', profile_restore_data_desc: '백업에서 복원',
   309→    profile_reset_data: '데이터 초기화', profile_reset_data_desc: '모든 데이터 삭제',
   310→    profile_other: '기타', profile_language: '언어', profile_about: '정보', profile_version: '버전 2.0.0',
   311→    profile_feedback: '피드백', profile_feedback_desc: '개선에 도움을 주세요',
   312→    profile_security_note1: '데이터는 종단간 암호화로 저장됩니다', profile_security_note2: '기기 및 암호화된 클라우드에만 저장',
   313→    profile_recorded_days: '기록', profile_cycles: '주기',
   314→    reset_title: '데이터 초기화', reset_warning: '생리 기록, 건강 기록 및 설정을 포함한 모든 데이터가 삭제됩니다.',
   315→    reset_confirm: '삭제 후 데이터를 복구할 수 없습니다. 계속하시겠습니까?', reset_input_hint: '계속하려면 "초기화 확인"을 입력하세요',
   316→    reset_confirm_text: '초기화 확인', reset_cancel: '취소', reset_success: '데이터가 초기화되었습니다', reset_button: '데이터 초기화',
   317→    theme_title: '테마 색상', theme_colors: '색상 선택',
   318→    lock_title: '앱 잠금', lock_set_pin: 'PIN 설정', lock_confirm_pin: 'PIN 확인',
   319→    lock_wrong_pin: '잘못된 PIN', lock_pin_set: 'PIN이 설정되었습니다', lock_disabled: '앱 잠금 비활성화',
   320→    lock_change_pin: 'PIN 변경', lock_turn_off: '잠금 해제',
   321→    feedback_cat_suggestion: '기능 제안', feedback_cat_bug: '버그 보고', feedback_cat_ux: 'UX 개선', feedback_cat_other: '기타',
   322→    feedback_content_required: '피드백 내용을 입력해주세요', feedback_submit: '제출', feedback_success: '피드백 감사합니다! 💖',
   323→    edit_profile: '프로필 편집', edit_name: '이름', edit_name_placeholder: '이름을 입력하세요',
   324→    edit_cycle_length: '주기 일수', edit_period_length: '생리 일수', edit_save: '저장',
