     1→     1→// ============ 国际化翻译表 ============
     2→     2→export type Locale = 'zh' | 'en' | 'ko';
     3→     3→
     4→     4→export const LOCALE_NAMES: Record<Locale, string> = {
   116→   116→    tip_luteal_4: '🌿 补充镁和维生素B6，稳定情绪',
   117→   117→    // Calendar
   118→   118→    calendar_legend: '日历图例', calendar_period_label: '经期', calendar_predicted_period: '预测经期',
   119→   119→    calendar_fertile_window: '易孕期', calendar_period_desc: '点击日期可记录或取消',
   120→   120→    calendar_predicted_desc: '根据周期推算的下次日期', calendar_fertile_desc: '排卵期前后，受孕几率较高',
   121→   121→    calendar_cycle_history: '周期历史', calendar_back_today: '回到今天', calendar_ongoing: '进行中',
   122→   122→    calendar_month_format: '{0}年{1}月', calendar_date_range: '{0}月{1}日 — {2}月{3}日',
   123→   123→    calendar_n_days: '{0}天',
   124→   124→    // Notification
   125→   125→    notif_title: '通知', notif_empty: '暂无通知', notif_clear_all: '清空全部',
   126→   126→    notif_period_coming: '经期即将到来', notif_period_days: '天后预计经期开始',
   127→   127→    notif_record_today: '今天还没有记录哦', notif_fertile: '当前处于易孕期',
   128→   128→    notif_delete: '删除',
   129→   129→    // Wallpaper
   130→   130→    wallpaper_title: '自定义壁纸', wallpaper_select: '选择图片', wallpaper_preset: '预设壁纸',
   131→   131→    wallpaper_remove: '移除壁纸', wallpaper_set: '壁纸已设置', wallpaper_removed: '壁纸已移除',
   132→   132→    // Theme scope
   133→   133→    theme_scope: '生效范围', theme_scope_local: '仅当前', theme_scope_global: '全局',
   134→   134→    // Lock screen
   135→   135→    lock_enter_pin: '请输入PIN码', lock_unlock: '解锁',
   136→   136→    lock_wrong_pin_remaining: 'PIN码错误，还可尝试{0}次', lock_too_many_attempts: '尝试次数过多，请稍后再试',
   137→   137→    lock_try_again_later: '请等待后重试', lock_locked_out: '已锁定',
   138→   138→    lock_attempts_remaining: '剩余{0}次尝试', lock_pin_mismatch: '两次输入不一致，请重新设置',
   139→   139→    lock_enter_old_pin: '请输入当前PIN码', lock_status_enabled: '应用锁已启用', lock_status_disabled: '应用锁未启用',
   140→   140→    lock_enabled_title: 'PIN码保护已开启', lock_enabled_desc: '每次打开应用需验证PIN码',
   141→   141→    lock_change_pin_desc: '修改解锁PIN码', lock_turn_off_desc: '关闭后将不再需要PIN码验证',
   142→   142→    lock_security_note: 'PIN码使用SHA-256加密存储于本地，保护您的隐私安全。Android端打包后功能完整可用。',
   143→   143→  },
   144→   144→  en: {
   145→   145→    tab_home: 'Home', tab_calendar: 'Calendar', tab_log: 'Record', tab_profile: 'Me',
   146→   146→    home_welcome: 'Welcome', home_welcome_desc: 'Start tracking your cycle', home_welcome_tip: 'Tap the calendar below to mark your period start date',
   147→   147→    home_quick_start: 'Quick Start', home_mark_period: 'Mark Period', home_default_settings: 'Default Settings',
   148→   148→    home_cycle_length: 'Cycle Length', home_period_length: 'Period Length',
   149→   149→    home_phase: 'Current Phase', home_days_until: 'days until next period', home_day_in_cycle: 'Day', home_day: 'of cycle',
   150→   150→    home_stats: 'Cycle Stats', home_avg_cycle: 'Avg Cycle', home_avg_period: 'Avg Period', home_total_cycles: 'Total Cycles',
   151→   151→    home_recent_records: 'Recent Records', home_daily_tip: 'Daily Health Tip', home_trend: 'Cycle Trend',
   152→   152→    home_no_records: 'No Records', home_start_tracking: 'Start tracking your cycle', home_days: 'days',
   153→   153→    home_recorded: 'Recorded', home_cycles: 'cycles',
   154→   154→    home_today: 'Today', home_next_period_label: 'Next Period', home_days_after: 'days away',
   155→   155→    home_phase_day: 'Day {0}', home_view_all: 'View All', home_phase_timeline: 'Cycle Phase',
   156→   156→    home_recent_n_cycles: 'Recent {0} cycles', home_avg_format: 'Avg {0} days',
   157→   157→    home_recent_label: 'Recent',
   158→   158→    home_date_short: '{0}/{1}', home_date_full: '{0}/{1} {2}',
   159→   159→    log_health_record: 'Health Record', log_record: 'Record', log_history: 'History',
   160→   160→    log_flow: 'Flow', log_symptoms: 'Symptoms', log_mood: 'Mood', log_note: 'Note',
   161→   161→    log_note_placeholder: 'Add more details...', log_save: 'Save Record',
   162→   162→    log_select_date: 'Select Date', log_today: 'Today', log_edit_record: 'Edit Record',
   163→   163→    log_delete_record: 'Delete Record', log_no_records: 'No Records', log_no_records_tip: 'Tap "Record" to start',
   164→   164→    log_search: 'Search records...', log_filter_all: 'All', log_custom_symptom: 'Custom',
   165→   165→    log_flow_none: 'None', log_flow_spotting: 'Spotting', log_flow_light: 'Light', log_flow_medium: 'Medium', log_flow_heavy: 'Heavy',
   166→   166→    log_mood_happy: 'Happy', log_mood_calm: 'Calm', log_mood_shy: 'Shy', log_mood_sad: 'Sad', log_mood_irritable: 'Irritable', log_mood_anxious: 'Anxious',
   167→   167→    log_symptom_cramps: 'Cramps', log_symptom_backache: 'Backache', log_symptom_headache: 'Headache', log_symptom_fatigue: 'Fatigue', log_symptom_bloating: 'Bloating', log_symptom_breast: 'Breast Tenderness',
   168→   168→    log_cancel: 'Cancel', log_confirm: 'Confirm', log_record_saved: 'Record saved ✨', log_record_deleted: 'Record deleted', log_record_updated: 'Record updated ✨',
   169→   169→    action_start_period: 'Start Period', action_end_period: 'End Period', action_update_start: 'Update Start Date',
   170→   170→    action_cancel_period: 'Cancel Period', action_extend_period: 'Extend Period',
   171→   171→    profile_health: 'Health Profile', profile_avg_cycle: 'Avg Cycle', profile_avg_period: 'Avg Period',
   172→   172→    profile_last_period: 'Last Period', profile_no_record: 'No Record', profile_cycle_regular: 'Cycle Regularity',
   173→   173→    profile_regular: 'Regular', profile_irregular: 'Irregular', profile_insufficient: 'Insufficient Data', profile_insufficient_tip: 'At least 2 complete menstrual cycles are needed to determine regularity',
   174→   174→    profile_notification: 'Reminders', profile_period_reminder: 'Period Reminder', profile_period_reminder_desc: 'Remind 1 day before period',
   175→   175→    profile_record_reminder: 'Record Reminder', profile_record_reminder_desc: 'Daily reminder at 9 PM',
   176→   176→    profile_ovulation_reminder: 'Ovulation Reminder', profile_ovulation_reminder_desc: 'Remind when fertile window starts',
   177→   177→    profile_privacy: 'Privacy & Security', profile_app_lock: 'App Lock', profile_app_lock_desc: 'Face ID / Fingerprint unlock',
   178→   178→    profile_privacy_mode: 'Privacy Mode', profile_privacy_mode_desc: 'Disguise as calculator icon',
   179→   179→    profile_data_encryption: 'Data Encryption', profile_data_encryption_desc: 'End-to-end encrypted storage',
   180→   180→    profile_appearance: 'Appearance', profile_dark_mode: 'Dark Mode', profile_dark_mode_desc: 'Protect eyes, save battery',
   181→   181→    profile_theme_color: 'Theme Color', profile_theme_color_desc: 'Customize interface colors',
   182→   182→    profile_data_management: 'Data Management', profile_export_data: 'Export Data', profile_export_csv: 'Export as CSV',
   183→   183→    profile_export_wechat: 'Share to WeChat', profile_cloud_sync: 'Cloud Sync', profile_cloud_sync_desc: 'Connect to cloud backup',
   184→   184→    profile_restore_data: 'Restore Data', profile_restore_data_desc: 'Restore from backup',
   185→   185→    profile_reset_data: 'Reset Data', profile_reset_data_desc: 'Clear all data',
   186→   186→    profile_other: 'Other', profile_language: 'Language', profile_about: 'About Us', profile_version: 'Version 2.0.0',
   187→   187→    profile_feedback: 'Feedback', profile_feedback_desc: 'Help us improve',
   188→   188→    profile_security_note1: 'Your data is end-to-end encrypted', profile_security_note2: 'Stored only on your device & encrypted cloud',
   189→   189→    profile_recorded_days: 'Recorded', profile_cycles: 'cycles',
   190→   190→    reset_title: 'Reset Data', reset_warning: 'This will clear all data including period records, health records, and settings.',
   191→   191→    reset_confirm: 'Data cannot be recovered after deletion. Continue?', reset_input_hint: 'Type "confirm reset" to continue',
   192→   192→    reset_confirm_text: 'confirm reset', reset_cancel: 'Cancel', reset_success: 'Data has been reset', reset_button: 'Reset Data',
   193→   193→    theme_title: 'Theme Color', theme_colors: 'Color Selection',
   194→   194→    lock_title: 'App Lock', lock_set_pin: 'Set PIN', lock_confirm_pin: 'Confirm PIN',
   195→   195→    lock_wrong_pin: 'Wrong PIN', lock_pin_set: 'PIN has been set', lock_disabled: 'App lock disabled',
   196→   196→    lock_change_pin: 'Change PIN', lock_turn_off: 'Turn off lock',
   197→   197→    feedback_cat_suggestion: 'Feature Suggestion', feedback_cat_bug: 'Bug Report', feedback_cat_ux: 'UX Improvement', feedback_cat_other: 'Other',
   198→   198→    feedback_content_required: 'Please enter feedback content', feedback_submit: 'Submit', feedback_success: 'Thank you for your feedback! 💖',
   199→   199→    edit_profile: 'Edit Profile', edit_name: 'Name', edit_name_placeholder: 'Enter your name',
   200→   200→    edit_cycle_length: 'Cycle Length', edit_period_length: 'Period Length', edit_save: 'Save',
   201→   201→    edit_profile_updated: 'Profile updated ✅',
   202→   202→    symptom_add: 'Add Custom Symptom', symptom_input_placeholder: 'Enter symptom name', symptom_add_button: 'Add',
   203→   203→    crop_confirm: 'Confirm', crop_cancel: 'Cancel', crop_title: 'Crop Image',
   204→   204→    common_days: 'days',
   205→   205→    week_sun: 'Su', week_mon: 'Mo', week_tue: 'Tu', week_wed: 'We', week_thu: 'Th', week_fri: 'Fr', week_sat: 'Sa',
   206→   206→    week_sunday: 'Sun', week_monday: 'Mon', week_tuesday: 'Tue', week_wednesday: 'Wed', week_thursday: 'Thu', week_friday: 'Fri', week_saturday: 'Sat',
   207→   207→    phase_period: 'Period', phase_period_desc: 'Rest Phase', phase_follicular: 'Follicular', phase_follicular_desc: 'Energy Rising',
   208→   208→    phase_ovulation: 'Ovulation', phase_ovulation_desc: 'Peak Phase', phase_luteal: 'Luteal', phase_luteal_desc: 'Calm Phase',
   209→   209→    phase_empty: 'Welcome', phase_empty_desc: 'Start tracking your cycle',
   210→   210→    phase_period_tip: 'Keep warm and rest, avoid strenuous exercise', phase_follicular_tip: 'Estrogen rising, great for high-intensity exercise and creative work',
   211→   211→    phase_ovulation_tip: 'Full of energy, best social and creative skills', phase_luteal_tip: 'Watch for mood swings, light exercise and relaxation',
   212→   212→    // Tips
   213→   213→    tip_period_0: '🧣 Wear warm colors today, give yourself gentle care',
   214→   214→    tip_period_1: '🍵 Drink a cup of brown sugar ginger tea to warm up',
   215→   215→    tip_period_2: '🛁 Soak feet in warm water for 15 minutes to relieve discomfort',
   216→   216→    tip_period_3: '😴 Sleep 1 hour earlier for full rest',
   217→   217→    tip_period_4: '🧘 Gentle meditation breathing to relax body and mind',
   218→   218→    tip_follicular_0: '🏃 Full of energy today, great for high-intensity exercise',
   219→   219→    tip_follicular_1: '🎨 Creativity peak, try new creative activities',
   220→   220→    tip_follicular_2: '🥗 Eat iron-rich foods to replenish nutrients',
   221→   221→    tip_follicular_3: '💪 Strength and endurance up, challenge new fitness goals',
   222→   222→    tip_follicular_4: '📚 Best learning efficiency, great for reading and thinking',
   223→   223→    tip_ovulation_0: '✨ Best social skills, great for meeting friends',
   224→   224→    tip_ovulation_1: '💝 Confidence peak, great for important dates and speeches',
   225→   225→    tip_ovulation_2: '🥑 Eat healthy fats to maintain hormone balance',
   226→   226→    tip_ovulation_3: '🎯 Focused attention, tackle important work',
   227→   227→    tip_ovulation_4: '🌟 Radiant day, show the best version of yourself',
   228→   228→    tip_luteal_0: '🧘 Yoga and stretching to relieve discomfort',
   229→   229→    tip_luteal_1: '🍫 Eat some dark chocolate in moderation to boost mood',
   230→   230→    tip_luteal_2: '📝 Track mood changes to understand yourself better',
   231→   231→    tip_luteal_3: '🎵 Listen to soothing music to relax',
   232→   232→    tip_luteal_4: '🌿 Supplement magnesium and vitamin B6 for mood stability',
   233→   233→    // Calendar
   234→   234→    calendar_legend: 'Calendar Legend', calendar_period_label: 'Period', calendar_predicted_period: 'Predicted Period',
   235→   235→    calendar_fertile_window: 'Fertile Window', calendar_period_desc: 'Tap a date to record or cancel',
   236→   236→    calendar_predicted_desc: 'Estimated next period date', calendar_fertile_desc: 'Around ovulation, higher chance of conception',
   237→   237→    calendar_cycle_history: 'Cycle History', calendar_back_today: 'Today', calendar_ongoing: 'Ongoing',
   238→   238→    calendar_month_format: '{0} {1}', calendar_date_range: '{0}/{1} — {2}/{3}',
   239→   239→    calendar_n_days: '{0} days',
   240→   240→    // Notification
   241→   241→    notif_title: 'Notifications', notif_empty: 'No notifications', notif_clear_all: 'Clear All',
   242→   242→    notif_period_coming: 'Period coming soon', notif_period_days: 'days until period',
   243→   243→    notif_record_today: 'No record today', notif_fertile: 'Currently in fertile window',
   244→   244→    notif_delete: 'Delete',
   245→   245→    // Wallpaper
   246→   246→    wallpaper_title: 'Custom Wallpaper', wallpaper_select: 'Select Image', wallpaper_preset: 'Preset Wallpapers',
   247→   247→    wallpaper_remove: 'Remove Wallpaper', wallpaper_set: 'Wallpaper set', wallpaper_removed: 'Wallpaper removed',
   248→   248→    // Theme scope
   249→   249→    theme_scope: 'Apply Scope', theme_scope_local: 'Current Only', theme_scope_global: 'Global',
   250→   250→    // Lock screen
   251→   251→    lock_enter_pin: 'Enter PIN', lock_unlock: 'Unlock',
   252→   252→    lock_wrong_pin_remaining: 'Wrong PIN, {0} attempts left', lock_too_many_attempts: 'Too many attempts, please try later',
   253→   253→    lock_try_again_later: 'Please wait and try again', lock_locked_out: 'Locked',
   254→   254→    lock_attempts_remaining: '{0} attempts remaining', lock_pin_mismatch: 'PINs do not match, please try again',
   255→   255→    lock_enter_old_pin: 'Enter current PIN', lock_status_enabled: 'App lock enabled', lock_status_disabled: 'App lock disabled',
   256→   256→    lock_enabled_title: 'PIN protection is on', lock_enabled_desc: 'PIN verification required on each app launch',
   257→   257→    lock_change_pin_desc: 'Change your unlock PIN', lock_turn_off_desc: 'PIN will no longer be required',
   258→   258→    lock_security_note: 'PIN is encrypted with SHA-256 and stored locally to protect your privacy. Fully functional after Android packaging.',
   259→   259→  },
   260→   260→  ko: {
   261→   261→    tab_home: '홈', tab_calendar: '달력', tab_log: '기록', tab_profile: '나',
   262→   262→    home_welcome: '환영합니다', home_welcome_desc: '주기를 추적해 보세요', home_welcome_tip: '아래 달력을 탭하여 생리 시작일을 표시하세요',
   263→   263→    home_quick_start: '빠른 시작', home_mark_period: '생리 표시', home_default_settings: '기본 설정',
   264→   264→    home_cycle_length: '주기 일수', home_period_length: '생리 일수',
   265→   265→    home_phase: '현재 단계', home_days_until: '일 후 다음 생리', home_day_in_cycle: '주기', home_day: '일째',
   266→   266→    home_stats: '주기 통계', home_avg_cycle: '평균 주기', home_avg_period: '평균 생리', home_total_cycles: '총 주기 수',
   267→   267→    home_recent_records: '최근 기록', home_daily_tip: '오늘의 건강 팁', home_trend: '주기 트렌드',
   268→   268→    home_no_records: '기록 없음', home_start_tracking: '주기 추적을 시작하세요', home_days: '일',
   269→   269→    home_recorded: '기록', home_cycles: '주기',
   270→   270→    home_today: '오늘', home_next_period_label: '다음 생리 예정', home_days_after: '일 후',
   271→   271→    home_phase_day: '{0}일째', home_view_all: '전체 보기', home_phase_timeline: '주기 단계',
   272→   272→    home_recent_n_cycles: '최근 {0}주기', home_avg_format: '평균 {0}일',
   273→   273→    home_recent_label: '최근',
   274→   274→    home_date_short: '{0}월 {1}일', home_date_full: '{0}월 {1}일 {2}',
   275→   275→    log_health_record: '건강 기록', log_record: '기록', log_history: '기록 목록',
   276→   276→    log_flow: '분비량', log_symptoms: '증상', log_mood: '기분', log_note: '메모',
   277→   277→    log_note_placeholder: '더 자세히 기록하기...', log_save: '저장',
   278→   278→    log_select_date: '날짜 선택', log_today: '오늘', log_edit_record: '기록 수정',
   279→   279→    log_delete_record: '기록 삭제', log_no_records: '기록 없음', log_no_records_tip: '「기록」을 탭하여 시작하세요',
   280→   280→    log_search: '기록 검색...', log_filter_all: '전체', log_custom_symptom: '사용자 정의',
   281→   281→    log_flow_none: '없음', log_flow_spotting: '점적', log_flow_light: '소량', log_flow_medium: '중간', log_flow_heavy: '다량',
   282→   282→    log_mood_happy: '행복', log_mood_calm: '평온', log_mood_shy: '부끄러움', log_mood_sad: '우울', log_mood_irritable: '짜증', log_mood_anxious: '불안',
   283→   283→    log_symptom_cramps: '생리통', log_symptom_backache: '요통', log_symptom_headache: '두통', log_symptom_fatigue: '피로', log_symptom_bloating: '복부팽만', log_symptom_breast: '유방통',
   284→   284→    log_cancel: '취소', log_confirm: '확인', log_record_saved: '기록이 저장되었습니다 ✨', log_record_deleted: '기록이 삭제되었습니다', log_record_updated: '기록이 수정되었습니다 ✨',
   285→   285→    action_start_period: '생리 시작', action_end_period: '생리 종료', action_update_start: '시작일 수정',
   286→   286→    action_cancel_period: '생리 취소', action_extend_period: '생리 연장',
   287→   287→    profile_health: '건강 프로필', profile_avg_cycle: '평균 주기', profile_avg_period: '평균 생리',
   288→   288→    profile_last_period: '마지막 생리', profile_no_record: '기록 없음', profile_cycle_regular: '주기 규칙성',
   289→   289→    profile_regular: '규칙적', profile_irregular: '불규칙', profile_insufficient: '데이터 부족', profile_insufficient_tip: '규칙성을 판단하려면 최소 2개의 완전한 생리 주기가 필요합니다',
   290→   290→    profile_notification: '알림 설정', profile_period_reminder: '생리 알림', profile_period_reminder_desc: '생리 1일 전 알림',
   291→   291→    profile_record_reminder: '기록 알림', profile_record_reminder_desc: '매일 오후 9시 알림',
   292→   292→    profile_ovulation_reminder: '배란 알림', profile_ovulation_reminder_desc: '가임기 시작 시 알림',
   293→   293→    profile_privacy: '개인정보 및 보안', profile_app_lock: '앱 잠금', profile_app_lock_desc: 'Face ID / 지문 잠금해제',
   294→   294→    profile_privacy_mode: '프라이버시 모드', profile_privacy_mode_desc: '계산기 아이콘으로 위장',
   295→   295→    profile_data_encryption: '데이터 암호화', profile_data_encryption_desc: '종단간 암호화 저장',
   296→   296→    profile_appearance: '외관 테마', profile_dark_mode: '다크 모드', profile_dark_mode_desc: '눈 보호, 배터리 절약',
   297→   297→    profile_theme_color: '테마 색상', profile_theme_color_desc: '인터페이스 색상 사용자 정의',
   298→   298→    profile_data_management: '데이터 관리', profile_export_data: '데이터 내보내기', profile_export_csv: 'CSV로 내보내기',
   299→   299→    profile_export_wechat: '위챗으로 공유', profile_cloud_sync: '클라우드 동기화', profile_cloud_sync_desc: '클라우드 백업 연결',
   300→   300→    profile_restore_data: '데이터 복원', profile_restore_data_desc: '백업에서 복원',
   301→   301→    profile_reset_data: '데이터 초기화', profile_reset_data_desc: '모든 데이터 삭제',
   302→   302→    profile_other: '기타', profile_language: '언어', profile_about: '정보', profile_version: '버전 2.0.0',
   303→   303→    profile_feedback: '피드백', profile_feedback_desc: '개선에 도움을 주세요',
   304→   304→    profile_security_note1: '데이터는 종단간 암호화로 저장됩니다', profile_security_note2: '기기 및 암호화된 클라우드에만 저장',
